ID,LANDCOVER
44636,10
310293,50
45096,40
72742,10
275271,40
310512,50
198357,50
130789,30
143752,30
328541,30
296397,40
215971,30
226879,40
112744,10
133127,30
273310,30
273586,10
291004,30
334071,40
159011,30
57732,40
176657,40
283308,50
262005,40
228417,10
295069,30
327264,30
30310,40
4398,30
68255,30
214037,40
182428,60
37606,30
125402,40
184437,50
322255,30
57066,10
144970,40
124702,50
45185,50
220223,10
341301,60
319663,40
144258,40
303047,40
205380,50
295260,40
298380,10
270962,40
62032,40
98306,50
36279,40
150258,40
48987,30
114001,40
335228,30
22291,40
273264,40
267078,40
233169,50
286088,10
83291,50
214684,60
7380,40
234216,50
83039,10
62931,10
135196,40
101202,40
104260,30
47923,10
63966,40
58921,30
251073,50
96418,30
11176,40
333482,30
314951,30
233756,40
189928,40
194080,30
341767,40
193697,50
203973,50
157926,40
317426,50
160339,60
80236,40
310972,40
36804,40
312021,40
261379,30
112809,50
207258,40
317543,30
29930,40
66920,50
99318,40
337230,50
214637,40
228992,40
277772,40
117710,40
90164,30
92733,50
266951,30
222172,40
146397,60
13709,30
195031,30
69714,30
331308,30
230843,30
123228,60
231643,60
316684,40
238812,60
3536,40
126836,60
51792,30
92271,30
329078,40
152915,40
297616,30
925,50
195703,50
7556,10
55212,30
103430,40
252596,50
270305,40
330159,30
62163,40
60427,40
329149,10
11142,30
139599,30
96917,30
323301,40
123603,30
169011,50
60153,10
204927,50
232233,40
278976,10
249452,50
17498,30
8432,40
36135,40
191639,50
58946,40
210810,40
63703,10
314825,30
119149,30
167157,30
142180,30
124070,40
235028,30
52649,30
245611,40
219163,40
72391,40
311265,50
221522,40
269110,30
145875,30
131388,30
336965,40
286103,10
264446,30
311721,10
258895,40
42614,50
209860,30
84854,40
223450,50
229582,60
170571,50
296928,40
230481,30
166361,40
213984,40
318972,40
262219,50
76070,50
165274,40
170215,40
49535,40
137510,30
192199,50
52583,30
321943,50
249848,40
332458,10
226710,40
74972,40
328900,40
1079,40
110236,50
290275,40
291955,50
109302,50
154225,40
25974,40
78269,50
34346,50
87486,10
120091,30
244676,40
229516,30
14847,40
43589,30
44124,50
160427,50
184755,40
209346,30
10217,40
184258,30
40664,40
211009,30
171943,40
53883,40
243621,40
174282,50
35291,30
9632,10
312872,40
92711,50
108549,50
84876,30
89271,30
37168,50
54857,30
169370,40
75033,50
192015,30
300083,40
131495,60
83224,40
261175,10
131772,30
160754,30
1951,40
63621,40
199750,30
266123,30
158892,50
173467,40
176838,50
148584,40
194393,40
286560,10
190174,10
91982,50
109134,50
83115,30
154554,40
331787,30
236996,40
17628,40
55386,30
286428,40
182350,50
339435,40
71533,50
58182,40
328663,30
326610,50
9953,30
8185,30
38657,40
339429,40
260062,40
89137,30
109148,50
21165,30
105877,30
194729,50
301949,10
162494,40
319351,40
230396,40
237284,50
207311,30
35416,40
26565,40
163706,40
179230,40
147344,30
290258,40
172598,50
153734,50
103652,30
79504,30
306236,40
121542,30
239776,50
267757,40
18384,40
231482,50
279799,40
156645,10
133291,50
46258,50
278878,50
126253,30
86230,30
93903,30
208936,30
246051,30
228178,40
325549,40
159880,40
167070,30
169659,50
193701,50
150741,40
124954,50
263024,40
210901,40
176931,40
13791,30
261874,40
232857,40
175164,50
341026,40
35027,40
201881,50
44234,40
288598,10
189897,30
137585,30
105548,40
118451,30
213220,50
267980,40
71634,40
258137,50
2205,40
307810,10
165053,50
302938,30
164840,40
321578,30
132537,30
7074,50
245883,40
81521,30
111806,50
303366,40
336762,30
84394,10
80718,10
122786,40
321591,30
157575,30
37729,40
53252,40
165781,40
324664,40
303967,40
310854,40
3513,40
332465,40
12972,40
157414,40
116608,40
219312,50
4971,40
131204,40
260782,50
3336,40
171870,40
275570,40
11790,40
323584,40
295384,40
282154,30
192031,30
54188,40
274488,50
72946,40
211149,50
240392,40
172460,10
70448,50
81993,30
300933,10
232058,30
294050,30
195315,30
276979,30
5505,30
299436,40
158530,40
210340,40
222439,50
31347,40
124431,50
232900,30
253343,30
224956,50
3493,30
38465,50
317773,40
278459,30
322480,50
59090,50
35466,40
209577,30
87042,50
63744,50
101300,50
161394,50
266306,50
285583,30
203371,30
328195,10
68210,30
44467,10
159570,40
58719,40
296025,30
131011,60
203439,50
151176,50
250812,40
27194,30
330954,40
167280,30
294755,40
337112,40
289142,40
79742,10
151880,40
64132,40
335550,30
272505,40
177608,10
217265,60
68609,10
169611,50
279453,30
207339,30
73763,40
258525,40
86344,40
218149,30
73436,40
287077,10
187538,50
290950,50
219848,50
293394,50
6556,40
285141,40
327064,10
199965,40
116429,30
163407,50
12200,40
169002,50
275068,50
290259,40
279003,10
49911,30
47774,50
260698,50
230986,30
135561,50
273690,40
81395,50
306146,50
130386,30
202957,50
322830,40
36534,30
288607,50
155985,40
262523,40
117160,40
117543,30
152952,40
198455,40
270567,30
208338,30
86304,50
205703,40
129943,50
115039,30
334160,30
33879,30
241391,10
226801,40
186502,50
62719,50
49991,40
95048,30
294173,40
341200,40
337834,50
93027,50
162151,40
77128,30
32898,40
33363,10
183736,40
87855,50
263895,30
116580,40
315554,40
254211,40
110279,30
5185,30
139672,50
108996,10
236968,40
41470,40
335396,30
64698,40
264151,80
139539,40
317620,40
234395,40
67919,50
23107,30
116311,50
221122,30
336708,30
274661,30
221713,10
143480,40
110670,50
71614,30
164276,50
204728,30
138714,50
239327,50
268364,30
24045,30
95298,50
83849,30
34396,30
101671,30
35623,40
142423,30
208175,40
25718,30
221685,30
18736,40
69840,40
261718,50
53538,40
123446,30
103737,40
27675,30
50460,40
127879,60
108976,10
280736,30
80455,30
305947,30
127679,10
214485,50
11736,50
39012,50
292418,50
322627,40
5803,30
137418,30
63743,50
31451,40
178390,50
279637,50
290921,10
210526,30
173448,30
258813,40
297299,30
178732,40
189342,30
333989,50
317694,40
193745,50
182748,30
341074,40
57815,10
258738,50
282374,30
158044,40
324638,30
106232,30
160180,40
333740,50
140173,10
69203,30
42236,10
56504,50
258757,50
261514,40
265397,50
140918,30
337892,30
115254,40
256642,40
220512,40
162186,10
166993,50
97195,30
152533,30
109085,40
36797,40
320558,30
316814,40
192029,30
3944,10
169616,50
202654,40
42890,30
318245,30
273161,40
341359,40
70156,60
325035,40
103492,40
338416,40
150482,10
217542,40
308864,50
253942,40
96423,30
151804,40
319919,50
148454,60
138409,40
329769,40
269050,30
69345,40
143867,30
156829,50
132299,50
78923,30
279048,30
102147,30
241007,40
326217,30
40748,40
283654,50
276887,30
254154,50
203367,30
249101,30
251599,50
206485,50
284434,40
184370,40
89689,50
3451,50
242406,10
54433,50
26473,40
15687,40
309045,40
258910,40
294435,50
168942,40
85533,10
170983,50
58795,10
280878,40
114339,30
38698,30
279280,30
254549,50
185726,40
154405,40
145735,40
50519,30
114907,50
194482,30
97,40
28774,40
328180,40
226676,40
89726,40
126040,10
240240,50
40178,30
97693,50
47464,40
237083,50
281814,40
79188,30
206475,50
120060,10
3886,30
88697,10
99907,50
252836,30
107163,50
39718,40
263123,30
179493,40
236307,40
43234,40
273522,40
71474,50
119847,50
177214,50
321375,10
190807,40
62921,60
242886,50
123129,30
334069,50
275520,30
292531,30
143791,50
51733,30
324255,40
204018,10
257912,30
148700,30
137705,60
336055,40
20280,40
210523,10
300212,30
301805,40
271564,30
217811,50
198479,40
292236,10
3142,30
263121,40
87361,30
171548,30
8417,40
113612,10
195167,30
276169,40
83612,30
72042,50
329983,40
104698,40
66544,30
305285,30
147650,40
134489,30
268843,10
335417,40
291781,40
110566,50
161081,10
286530,40
110302,40
63257,30
158770,50
177646,50
297775,40
317665,50
196914,40
43889,40
6052,10
310622,10
7258,30
102303,50
46907,30
84361,30
175056,10
149444,30
175572,10
211792,40
327666,40
305006,10
16578,40
133062,60
180372,50
82676,30
209954,10
15312,40
305343,40
267196,40
262771,30
319392,50
57050,50
126673,30
128269,30
261162,30
234694,50
284269,30
266261,30
104525,40
177938,10
141458,30
138277,30
46228,50
207142,40
37419,50
70078,40
221604,40
77061,40
13419,40
17822,40
267781,30
76782,50
275151,40
20116,30
111746,30
44001,30
254904,10
286529,40
147134,40
108910,30
163670,10
182438,50
200068,40
108484,30
227127,40
103361,50
174881,40
179526,40
206147,40
21351,40
106655,50
18222,30
268471,30
125845,30
328050,10
2601,30
74699,50
115630,40
108914,30
166249,40
82438,50
310665,40
247460,50
114538,40
1837,30
83696,40
100917,40
145948,60
171100,50
221251,30
326877,40
14588,40
260497,30
272697,40
16977,40
116823,50
297807,30
95586,50
122375,10
283410,40
328042,50
337086,30
140066,40
306631,10
388,40
328658,50
102716,40
192770,30
134580,60
279421,30
290181,30
243991,10
68161,30
254294,40
98420,40
287789,50
259421,40
199504,40
12299,40
2231,40
315255,50
54327,30
151164,50
162259,40
285306,10
242159,40
82594,30
178753,50
160362,60
195144,30
18613,40
268940,50
285443,30
5700,30
36943,60
274739,40
250880,40
300581,40
46615,40
320261,10
139773,60
197980,40
276010,50
270175,40
321229,10
190128,50
218037,40
29543,10
136999,30
73015,10
19342,40
37326,40
267256,30
241231,30
265471,30
165298,50
146216,40
271881,40
235920,40
21727,10
129797,30
59885,40
57648,60
131913,30
235959,40
131889,30
252268,40
268240,80
201225,30
140252,60
272268,40
253832,30
50111,50
83090,40
256430,30
258495,30
133257,40
256726,30
104793,40
45093,40
74197,30
12079,50
221613,30
258486,40
49621,30
148016,50
130382,30
232753,40
281447,50
29079,30
251926,40
218472,30
216541,10
229628,10
105021,50
36882,50
138241,50
276795,40
232702,10
306974,10
117836,50
298808,40
118509,50
33774,50
248384,40
45214,50
204610,10
336858,50
293034,10
190991,30
331013,40
274364,80
23391,40
209664,40
238033,30
233189,50
142561,50
261951,30
309148,40
8779,40
123946,30
78969,30
318209,40
54697,30
38711,40
336560,40
45282,40
119627,30
55585,50
123584,30
341497,30
156492,10
251539,50
228966,50
89922,10
183947,50
112424,30
149405,40
244184,40
203916,50
157021,40
280329,40
55811,40
222412,50
63869,40
307305,30
331670,40
298840,40
146392,60
221742,30
185128,10
100199,30
217181,50
258581,40
118421,30
66356,50
194999,30
207983,30
98604,40
54326,30
258522,40
267549,40
272445,30
184011,10
231471,50
271486,50
92852,40
327592,40
236470,40
147121,30
320724,50
10702,50
205588,30
21381,40
335792,50
264167,10
120888,40
76312,30
66811,40
85433,30
43592,30
208805,40
230101,60
176015,30
134480,40
38112,80
15566,40
304064,10
68967,50
198572,30
93182,40
36548,40
24244,50
144771,30
126464,40
100780,50
45702,50
235210,50
208698,50
11049,50
236643,50
207562,50
93118,40
59997,30
272462,50
49985,40
110950,40
119296,10
177376,30
223110,40
60344,10
291863,50
314260,40
144852,60
211270,40
110304,40
59092,50
31932,30
136678,60
54404,40
175871,40
228211,40
221233,30
248954,40
183897,50
135951,10
118966,30
257245,30
25474,40
272985,30
218750,40
214735,50
215060,40
74776,30
236576,50
275799,40
69388,10
328987,40
41194,50
70307,40
181295,40
72022,30
74091,50
251886,40
208896,10
236120,30
197103,30
258149,50
38311,30
186749,40
54589,40
256970,10
101230,30
18770,30
250358,40
81254,30
3374,30
118678,30
232484,30
319740,40
177813,50
178641,10
132274,50
135366,50
288232,40
294391,30
288236,30
62129,40
132706,30
183627,40
310335,40
165120,40
223024,40
153076,80
230494,30
12702,30
164616,40
313973,40
195064,30
184472,50
284951,40
63130,30
320348,40
220403,10
7863,40
163126,40
220017,40
221750,10
111904,30
297003,40
137554,50
299524,50
272942,50
196461,40
134336,50
285213,50
159309,60
154359,40
271768,40
97169,50
259379,40
251621,40
230569,50
231973,30
230485,30
181160,40
82646,40
302945,40
154119,30
330679,40
126219,30
149392,30
241630,40
148715,40
164960,50
262991,40
24547,30
315264,10
248865,30
163915,50
263304,50
43212,40
170245,30
164597,40
192166,50
10240,40
288484,40
34870,50
276895,10
104460,40
52880,50
220096,40
317271,40
280850,40
217949,10
113103,30
190115,50
130793,30
117090,30
134588,60
42510,40
41379,10
12422,40
328017,30
75218,10
74963,40
15158,40
208362,30
313250,10
339912,10
194161,50
335720,50
221036,10
111300,10
117204,50
67476,30
148713,40
234815,40
241051,40
168739,40
147428,60
218327,50
165243,40
101147,40
144094,40
219895,50
175461,40
26738,40
222202,30
328396,10
36127,40
172679,50
204341,50
340472,30
221221,40
69604,40
31836,40
262665,30
175451,30
325629,30
182572,40
306903,40
69968,30
154969,40
249319,40
44525,30
293613,40
115811,50
65754,10
74233,30
3421,40
136595,50
333362,30
257057,40
184767,40
6983,30
302008,10
265614,30
151355,40
140292,60
12453,40
208318,30
122430,40
82846,40
287546,40
239481,30
14047,30
151665,30
284459,40
16139,40
273622,40
9584,30
142551,50
286906,10
121157,60
115473,50
156302,50
32547,40
67157,40
298571,30
244259,10
79012,30
52015,40
328690,40
213814,40
155928,40
80125,40
41603,50
282002,10
336148,40
307570,10
75715,50
34615,40
264709,30
189540,50
152590,50
338523,40
188327,30
131987,60
159958,30
73952,40
123220,60
131498,50
160152,50
177897,30
11674,40
308249,40
225603,40
141126,30
187746,40
257524,40
24142,40
16680,40
132542,60
90800,30
300052,50
70730,40
39380,40
73542,10
106820,40
250544,50
215609,10
80491,80
1137,40
276221,30
273026,50
197744,50
64257,50
250361,40
202637,40
228943,30
97501,40
64343,50
249936,40
23556,10
264743,30
329684,30
200577,40
215721,50
338854,30
247854,50
270629,40
149664,30
121656,50
296138,40
274720,30
24695,40
120076,40
129144,40
57567,50
152829,40
192901,40
1402,40
189166,30
190624,50
17966,40
243169,40
164061,50
322036,40
282183,50
288625,40
214199,50
212519,30
33703,40
3555,40
154330,30
252384,40
266524,40
117891,30
334499,30
132126,10
48877,30
7330,40
258719,50
172064,30
28590,40
222067,40
127589,40
63048,40
218983,30
15236,30
62692,50
154474,40
208788,40
1623,30
235820,10
88591,10
190756,10
291542,30
74836,30
83455,50
290164,40
126650,10
79769,40
124918,40
334461,40
60138,50
29053,40
321651,30
229232,40
6469,30
19389,30
194692,50
100862,40
246486,50
154392,40
315901,50
141977,50
107308,30
131303,30
164317,40
230212,40
197266,50
155523,50
328380,30
43474,30
45044,30
23785,40
28639,50
304489,10
186150,40
125782,50
186717,40
48368,40
210555,10
308903,40
318661,30
30985,40
136251,10
178970,40
164912,50
203398,50
44252,40
246145,40
43114,50
77071,40
35682,30
259544,40
270299,40
125074,50
302415,10
256445,30
103787,10
27037,40
60382,40
317137,10
10257,30
74183,50
172743,50
264508,30
287759,50
102805,50
200647,30
305435,40
166133,30
44045,40
210773,40
27332,30
10102,30
73741,40
313103,40
82598,30
40465,40
119022,50
226581,40
337087,30
341082,40
332554,40
121675,60
311031,50
138827,40
58135,10
261179,10
16272,60
54379,30
31602,40
1724,50
136581,50
169985,40
257508,30
309047,40
22103,50
303919,10
69197,30
263083,40
306179,10
308521,40
264511,30
42123,50
34900,40
170622,50
158118,40
335255,50
246781,40
178895,10
219079,40
79410,30
340189,50
340386,30
286233,50
320257,40
307917,40
121970,50
170471,30
270396,30
246416,30
307259,40
198726,30
51162,40
73105,50
330067,30
13353,40
142191,40
256688,50
205911,30
320182,40
40201,40
77899,40
304303,30
49723,30
327927,40
258258,30
108649,10
241884,50
43912,30
239926,30
236636,50
152362,40
139928,40
219521,40
214099,50
328514,30
257388,40
120102,10
338477,40
312576,40
262550,40
6414,30
36609,40
234498,40
333445,40
20077,30
103125,30
96228,30
154850,40
338502,40
96852,50
49348,50
325014,50
276033,50
60642,50
333560,30
209797,30
314866,30
127503,10
294039,30
269917,40
195662,10
138370,30
78240,50
311824,50
124599,30
236230,50
315423,40
173155,50
129432,60
228377,50
241330,50
30592,40
115625,40
5749,40
254739,30
174125,50
238770,50
19958,40
249681,40
22390,30
131768,10
136622,50
135568,60
239400,40
133549,60
237766,50
268330,10
318524,30
314571,40
149389,30
111710,50
123226,60
329751,30
75684,50
190062,30
32386,40
46890,40
338376,40
269387,30
300887,30
71497,50
326295,30
239554,40
53947,50
244552,10
313026,40
98248,40
43370,40
172464,40
19825,40
269963,50
4547,40
149689,40
78521,40
323112,30
299032,50
247069,30
147157,40
100336,40
41955,30
304132,10
44122,50
242566,40
154065,40
243328,40
307366,10
86463,50
299212,40
337615,50
35380,50
33638,30
196448,40
69792,40
62000,30
65616,30
28249,40
312390,40
253621,50
203012,30
8232,40
6890,30
182512,30
294695,40
28919,40
61938,40
249654,40
166090,40
120942,50
243005,40
99365,40
237210,50
91465,50
109922,30
193409,40
47908,40
94989,40
300425,10
189282,40
56512,50
101200,40
134236,10
277537,50
310868,30
254962,40
231344,30
21607,40
207103,40
42383,40
243996,30
146956,40
264171,40
261241,40
3090,30
10540,50
13435,10
329363,10
92503,50
108098,50
196892,30
201978,30
7652,40
214707,50
186793,40
92905,30
201908,50
138038,30
118476,30
168554,50
24862,40
266273,30
199497,40
284946,40
1497,30
84663,30
88039,30
25421,40
324786,40
12138,30
103252,40
42453,30
94358,30
176909,10
322561,40
244786,50
300256,40
180203,30
98349,10
131983,60
229667,40
146572,30
3909,40
86508,30
311464,40
187029,50
231510,30
142289,50
77691,10
78175,30
163799,40
128915,60
187060,50
66859,30
171901,30
54164,40
138169,50
316784,30
59097,30
336611,30
163868,80
277849,40
107227,40
307983,40
49636,30
307587,40
123676,50
292882,50
282080,40
134515,10
254222,30
218747,40
158002,40
118449,30
263912,40
77638,30
162757,10
188411,40
300455,40
33936,40
160830,50
164594,30
42547,50
102088,40
45840,40
229363,40
133999,10
58570,50
101895,40
247479,50
189800,40
4043,40
147908,30
220297,40
332608,30
181952,10
322447,50
122955,40
111538,30
162800,40
48235,50
26177,40
65310,50
249787,40
136767,50
159193,40
312092,40
307428,40
227081,40
34366,50
21498,40
293435,30
4130,30
112256,30
274478,50
340817,30
304465,10
296569,50
59547,30
290908,50
258201,50
173650,30
102781,30
316602,40
29385,40
135477,30
93814,40
6538,30
40429,40
41361,40
123964,10
70639,40
10588,30
42243,40
167688,30
205003,50
31364,50
282551,10
117267,50
5969,30
160826,50
71739,30
110653,40
255895,30
149060,60
320095,40
333113,30
29497,40
142079,50
92173,50
163361,80
38685,40
296874,40
310606,30
250820,40
4385,30
222782,10
245782,40
72866,50
207284,30
111852,40
211137,60
44858,30
286904,30
259058,30
263338,50
271009,60
90231,30
174786,30
85751,40
210570,50
292303,40
146866,50
84088,40
35950,40
293088,40
262120,30
47041,10
92549,40
266655,40
19630,30
210456,30
178345,50
72608,50
104046,50
193269,50
154388,40
162340,50
124613,30
229479,50
309422,40
233675,60
174699,50
327982,40
155132,80
320903,10
1110,30
294307,10
