ID,LANDCOVER
42959,40
311290,40
286389,40
314595,50
312155,40
157797,50
121543,30
123245,50
201346,40
109405,40
272569,40
49366,50
252645,40
96459,40
242180,40
325712,40
211241,40
163056,40
215087,40
19299,40
298477,50
237806,10
316202,40
317556,40
114756,50
24078,30
335130,40
179059,40
109643,50
215343,40
127038,50
309572,40
138031,30
78847,40
166858,50
160817,50
181345,50
137544,40
16502,40
61010,40
95974,40
12904,40
205218,40
207952,40
334712,40
49545,40
287405,40
110497,40
129849,40
132397,30
176470,40
303736,40
152753,40
40456,40
283067,10
45467,10
266242,40
219440,40
249180,40
144158,40
324007,50
126908,40
149557,50
82979,50
130927,50
175333,30
253356,40
192016,30
67958,50
193093,40
2862,40
325312,40
112885,40
211559,40
97259,40
319958,30
323118,10
241012,40
93367,40
207253,40
155159,50
257294,40
115401,40
264164,10
117778,40
326727,40
332781,50
100685,40
113386,40
191482,40
311982,40
312312,40
60422,40
245024,40
320653,40
337751,50
296850,10
113946,50
94257,50
198555,40
117172,40
247785,40
126862,50
277140,50
54652,30
80781,40
218376,30
135377,40
40921,40
12866,40
55077,30
204258,40
10821,40
65926,30
276299,40
155439,40
278753,40
295803,10
129156,10
275585,50
325648,30
108427,40
252194,40
31765,40
11916,40
55964,40
293054,40
203001,40
318920,40
339698,40
265214,40
4048,40
233639,50
296273,40
17607,40
224645,40
19434,30
130964,50
110127,40
332028,40
163037,50
239394,40
121439,50
133363,40
144012,40
29484,40
262841,50
200422,10
199415,40
255223,40
176983,40
69711,40
147441,50
84699,40
161105,40
242384,50
264585,40
79774,50
152618,50
142126,40
8257,30
230407,40
210116,50
39451,40
66424,50
156936,40
27941,40
182190,40
327834,50
339773,10
17591,40
258583,40
241835,50
64261,50
275120,30
3845,40
206644,40
310255,40
242292,40
174563,50
298935,40
51798,40
41790,40
95264,40
242853,50
188378,40
165759,40
107765,40
13467,40
131073,40
192489,40
336677,40
303009,40
290395,40
217608,40
21182,30
247225,40
42892,40
53658,40
202826,40
276162,40
29688,40
3796,40
228469,40
46956,40
59709,50
306367,30
270565,40
306084,30
134325,50
189259,40
107327,40
215800,10
43152,50
211239,30
76109,30
273738,40
175496,30
338556,50
120966,10
242684,40
217992,40
253902,40
113960,50
338101,40
139373,40
126545,40
77968,40
163689,40
58220,40
154008,40
181523,10
173002,40
59120,10
34609,40
105349,40
228338,40
190783,40
229332,40
277188,40
27388,30
100062,40
262232,50
131566,40
137734,40
178027,40
114909,10
28725,40
192612,50
119759,40
106717,30
37031,40
238734,30
35016,40
83094,40
146676,40
260489,40
313412,40
179918,50
294646,40
4529,40
331057,40
326470,40
137121,30
67179,40
231550,40
168481,10
273267,40
262929,40
74048,40
18241,40
201800,40
221060,40
53851,40
70398,40
29525,40
340510,40
18465,40
124729,40
39722,40
17841,40
160584,40
17896,40
305495,40
257841,40
155653,80
224308,40
177136,50
7880,40
89970,40
214233,50
169111,10
141933,40
167101,30
143658,40
130219,50
17003,30
143528,40
287318,50
123611,30
26270,40
203687,30
286756,50
140426,40
133276,40
205404,40
281742,50
201249,50
89874,50
266428,50
311563,30
27061,50
198746,30
227137,40
230044,50
162250,40
247133,40
103810,40
256324,40
55938,40
33069,40
81881,50
260685,50
268572,40
190657,50
145375,60
74996,40
265704,40
15998,40
330567,40
281812,40
100852,40
330884,40
101274,50
44987,10
3310,40
276043,30
87049,50
223498,40
236514,40
109326,40
129863,40
152463,40
75646,40
210986,40
135037,50
252580,50
53492,50
48889,40
7659,40
78617,40
89539,40
288397,40
136150,50
500,40
336941,40
64891,40
305867,40
61373,40
313920,40
194284,50
208647,40
218007,40
100498,40
87269,40
210575,50
46610,40
332404,50
38814,40
226632,40
44173,50
199567,40
274813,40
301388,40
22835,40
312032,40
110876,40
239461,40
54399,30
289666,40
26482,40
122455,40
226060,40
236979,40
138441,50
153060,50
336137,40
282491,40
321714,40
148924,40
83622,30
312565,10
120437,50
85434,40
101316,50
112702,40
312045,10
31594,40
80867,50
179849,50
20749,40
157218,50
7749,40
241273,10
295238,40
273973,50
104948,40
301683,30
237927,40
241901,10
218249,50
114733,10
112461,40
205154,40
18513,30
193208,50
279297,40
308241,40
231738,40
126954,40
136761,40
2628,40
107070,50
68028,40
60008,40
209769,40
258183,40
3679,40
115659,40
46426,40
30247,30
106314,40
129217,40
20853,40
309399,40
287953,40
33232,40
16764,40
287685,40
246887,50
281942,40
177862,40
8347,40
168385,50
102285,40
171875,40
39181,40
238967,30
181754,40
337247,40
187192,40
196954,40
129755,30
234602,50
98720,50
127657,50
116657,40
186105,40
57995,40
133085,50
102952,50
112321,50
151029,50
257972,40
162051,40
1549,30
102189,40
39530,50
53451,30
260634,40
34580,40
296992,50
321958,50
142897,40
213317,40
287292,40
287041,40
80405,30
194805,40
334917,40
245185,40
172935,40
249218,40
310383,40
276758,40
158502,30
229441,40
99464,50
151133,40
209113,50
62650,40
267828,10
265535,30
341209,40
323637,30
45039,40
61390,40
159517,40
288664,10
263352,50
48626,10
43700,10
262239,50
103398,40
201517,40
324942,40
213414,40
112099,40
28403,40
220916,30
212669,50
262921,40
231470,50
219037,40
7320,40
201653,40
67827,40
230745,40
114534,40
270367,40
228867,40
310581,40
115546,40
296802,40
305000,10
93795,40
148742,40
74496,40
275908,10
277499,40
75220,50
240166,50
9962,40
49015,40
25432,40
230742,40
172208,10
327082,40
200667,10
80840,10
172945,40
339046,40
266495,40
17716,40
4578,40
274726,30
312309,40
115374,30
308141,40
312885,40
164293,50
286166,40
29420,40
199259,30
143936,40
45717,40
49983,40
332394,40
202829,40
144170,40
91314,40
227845,40
122716,50
51555,40
37469,50
150410,40
24911,40
153863,40
130362,40
74561,40
177398,40
55878,40
320650,40
240880,30
299765,40
118107,50
325418,40
182642,40
76173,50
223490,40
116325,50
337097,40
227874,40
128150,50
281049,40
197380,40
39559,40
84599,40
63470,40
2673,40
121827,40
224088,40
211874,40
237452,40
129482,40
70529,50
135643,50
277337,40
201182,50
161109,40
303454,40
39131,40
63449,40
88267,40
175649,40
120930,50
120889,40
196862,40
237213,10
222127,40
202914,50
216851,40
278373,40
35393,50
128437,30
147097,40
145317,40
334828,10
255153,50
185505,50
173605,40
177031,40
4013,40
21501,40
150013,50
110924,40
35018,40
31550,40
164220,40
226791,40
5518,40
316381,30
319386,40
97052,40
291636,40
304807,40
11536,40
61680,40
66784,40
109353,40
83267,40
88563,30
321012,50
105866,40
17959,40
77076,30
50457,40
38304,40
314049,40
193501,40
192079,40
111647,40
295072,30
92056,40
15440,40
322331,40
241025,40
261026,40
262625,10
144299,40
25012,40
189614,50
67103,40
114578,30
197313,50
34297,50
246962,50
22934,40
204762,40
231018,50
184736,40
166412,40
67406,50
321790,40
100100,40
129633,40
149175,40
234929,40
186587,10
258845,40
328684,40
175624,40
251067,50
96887,40
79715,40
162010,30
279229,30
332589,40
151865,30
272869,40
188455,50
126448,40
47349,40
83755,40
115978,40
298058,30
288364,10
259455,50
293142,40
275220,40
207340,40
170959,30
76606,50
305737,40
322209,40
244560,40
8493,30
105257,40
168570,50
220066,40
162664,40
197162,40
330424,40
7622,40
66244,40
102524,50
318043,40
113655,40
222700,40
212539,40
204592,30
69872,40
252446,40
159531,40
107126,50
314254,40
30078,40
339161,40
163092,40
180424,40
324317,30
333512,40
133883,40
187083,10
237984,40
56671,40
41500,40
124931,40
297320,40
230956,50
87100,40
217662,40
24254,30
24211,40
292985,50
202944,50
296240,40
149575,40
317249,40
289883,40
303211,40
126872,40
91627,30
269173,40
27324,40
246326,40
95313,10
288291,50
182854,50
129031,40
192691,50
24392,40
50752,40
102021,40
148471,50
203634,40
239227,10
322825,40
46691,50
109046,40
132388,30
36998,40
341036,40
252380,40
210378,40
203464,50
239668,40
18752,40
325494,30
124033,50
154450,40
32043,40
182103,40
202218,40
39991,40
222474,40
151542,80
21393,50
127353,50
210737,40
222119,40
339544,40
242649,40
300017,50
151122,50
135701,40
303583,50
242479,40
291017,40
64168,10
28107,40
246809,30
17274,40
192511,40
173627,50
284512,40
101283,50
201647,40
212217,40
129865,40
169246,30
143753,40
176548,40
130147,40
39069,40
149414,40
13418,40
78434,80
273427,40
222567,40
241640,40
159036,40
3376,40
259708,40
138903,40
82604,40
33667,40
177105,40
116053,40
108049,40
316418,40
235348,40
63809,50
332890,40
308600,40
334125,40
176298,10
211335,40
198068,40
317532,40
249713,40
221066,40
333208,40
285541,40
339813,40
304686,50
334058,40
245593,40
70604,30
223017,40
292379,50
6874,40
333092,40
324233,40
290717,10
162707,40
151481,40
152483,40
227482,50
289833,50
30911,40
51102,40
201542,40
305411,40
103750,40
291711,40
275685,40
257409,40
147698,10
124003,40
2734,40
94371,40
310836,40
182464,10
309060,40
178852,50
331871,40
280487,30
62834,40
326132,40
286469,40
195652,40
332846,40
94345,40
208117,40
116361,30
262907,40
39784,40
293285,10
137114,50
121591,40
292858,30
121627,30
61541,40
156751,50
159545,40
253092,50
131287,40
172286,40
255333,40
147521,50
8083,40
258593,40
48313,40
304849,40
259465,40
212694,50
229554,50
254564,50
127067,40
203848,40
128124,40
141559,50
206716,40
216751,50
20043,40
68742,40
155697,50
199562,40
53220,40
125815,50
9795,40
122839,40
142239,40
133975,40
55989,50
150025,50
302564,50
284402,40
178988,40
72823,40
41209,40
93816,40
223904,50
94220,40
151892,40
182792,50
80145,40
39989,50
225735,40
334409,40
16943,40
317511,40
193378,40
111411,40
148041,50
230703,40
61720,50
190746,40
53877,40
19128,40
158212,80
184073,40
39811,40
55610,40
185728,40
63140,40
79957,40
181330,50
57942,40
138382,40
258618,30
62372,40
87421,30
129854,30
178709,40
192523,40
29653,50
269102,40
258615,30
14126,40
138928,40
177719,50
276930,10
37388,30
186951,40
117790,40
305407,40
200923,50
144332,50
174131,40
171372,30
276315,40
318017,40
200002,40
177720,50
93421,40
28360,40
335881,40
86842,40
330019,40
42187,40
201269,30
67788,40
61727,50
240199,40
134914,40
35169,40
221154,40
302039,40
56542,50
108034,50
47035,40
70595,40
47030,40
205867,30
111294,50
249276,40
210392,40
300275,40
211390,30
25906,40
185514,50
241663,40
173223,10
242738,30
211353,40
147197,40
48328,50
137560,30
131767,30
66257,40
53018,40
33372,40
240602,40
327863,40
302214,30
211038,40
119956,40
160750,50
277601,40
273388,10
264230,40
57260,40
45703,40
22060,40
90657,50
283264,50
9785,40
149788,40
288152,10
11517,40
324989,40
279509,10
84632,40
62927,40
139429,30
163226,40
305214,40
84681,40
184040,40
133116,40
213961,40
265492,40
294968,40
142394,40
46390,40
57715,30
107977,30
57155,40
44792,40
82465,50
318348,40
71494,50
93066,40
5044,40
167999,50
307556,10
311760,50
140190,50
202769,40
140535,50
287696,40
153441,40
318602,40
126957,40
19040,40
127634,50
62654,10
41271,40
112866,40
338286,40
60754,50
101241,30
255158,50
196217,50
328301,40
173452,30
199830,50
198928,40
206319,40
295602,40
35288,40
332717,50
242212,40
252954,40
176958,40
89543,40
161279,50
67898,40
127175,30
209370,40
38461,50
127856,50
273218,40
322486,40
16120,40
3619,30
232082,50
233635,50
9213,40
258084,40
26694,40
149108,50
313445,40
246670,40
155766,40
61016,30
249470,40
272183,40
149121,40
227007,50
264365,50
260252,50
109568,50
216236,50
234203,50
287726,30
194997,40
223714,40
52244,10
145726,40
226186,40
234010,40
333470,10
163779,50
144761,50
5736,40
125353,40
281853,40
188442,50
295086,30
23075,40
109853,40
297114,10
338051,50
77392,30
147105,40
5051,40
52963,50
257766,40
158529,40
238718,40
86419,30
217425,40
98220,40
204977,50
46480,40
65646,40
32249,40
181325,50
184445,50
176135,40
101097,40
223733,40
310631,30
287150,10
152923,40
107923,40
296271,30
95220,40
192694,50
10800,40
178121,40
258916,40
251102,10
149830,40
187021,50
174433,50
327423,40
310895,10
190771,40
197816,50
236471,40
236349,40
193291,40
241134,40
38176,30
164718,40
183258,40
93560,50
58507,40
185083,30
267298,40
339711,40
78012,40
337451,40
239309,50
132273,50
199275,50
36045,40
261404,40
31892,40
308824,40
269867,40
257963,40
289501,40
208849,40
165233,40
328012,40
116068,40
331357,40
318018,40
296485,50
241606,40
293891,50
142945,50
170595,50
130890,40
290582,40
115086,30
301937,10
240013,40
17715,40
120847,40
212647,50
49982,40
247587,40
285093,10
256086,50
226527,50
219884,50
258531,40
224086,40
271829,10
340908,40
120436,50
264873,50
224979,50
240221,50
109275,40
208724,40
136411,30
39251,40
177805,50
134551,50
112332,50
63698,40
212460,40
141238,50
12911,30
80050,30
249223,40
62838,40
63162,40
320322,40
260396,40
311453,30
198051,40
232397,30
245362,50
115421,50
34314,50
198170,30
154146,50
156960,40
280931,40
80470,40
319872,40
152371,40
218020,40
140285,50
11947,40
118964,30
292356,50
17101,40
240483,30
73148,50
76627,40
90183,40
307734,40
267831,40
39127,40
16594,40
176834,50
225448,50
89886,40
267931,50
281712,40
231054,40
7389,40
270852,40
255289,40
20479,40
97190,30
47411,40
32164,40
188400,40
221665,40
195870,40
15543,40
80611,50
201732,40
78001,40
338816,40
139568,30
222803,30
117510,40
292957,50
126851,50
93846,30
230184,40
72807,40
5543,40
142942,30
125992,10
138009,30
205685,40
323199,40
2582,30
107203,50
149039,50
323770,30
325867,40
15363,40
218204,50
79841,50
293896,50
235394,40
236945,40
96515,40
151660,30
237349,40
258898,40
142163,40
138037,30
83588,40
136433,40
144908,60
229701,40
67058,10
132178,40
278066,50
242417,40
33397,40
180717,40
80041,40
88195,40
271706,40
1209,40
322772,40
337183,40
255137,50
166429,50
322023,50
200675,10
150752,40
174349,40
45363,40
3271,30
150114,40
306490,40
306207,40
80789,40
228436,40
319353,40
222330,30
12020,40
306724,50
223236,40
82990,50
173859,40
332811,40
55725,40
198240,40
77403,80
174988,40
319253,40
338919,40
211388,40
115873,30
91082,40
56091,50
246504,40
46773,50
276320,40
142379,50
338271,40
229980,30
258732,50
226856,40
114607,40
239973,40
239697,40
130267,30
119989,30
25571,30
45785,40
56474,40
159583,40
270203,40
13068,40
339710,40
63344,40
121112,40
52127,40
222579,40
253500,30
227245,40
55898,40
244378,40
273863,10
62963,40
26506,40
105562,40
217991,40
332669,40
332912,40
33689,30
33784,40
334401,40
119237,40
154713,50
88006,40
254301,40
154028,40
164406,50
187988,50
310467,40
156231,60
34627,40
43036,40
328289,40
76244,50
32904,40
181674,40
153777,40
74608,40
63860,40
49314,50
119883,40
44659,30
294136,40
134301,40
341279,40
15744,40
99477,40
262077,40
272156,40
310607,10
285725,50
214978,40
244924,50
27048,40
298875,10
257126,50
9363,40
201454,40
163471,40
269991,50
192745,40
197730,40
168452,40
165359,40
231963,40
110209,50
306250,40
157969,40
216312,40
201418,50
325408,40
308884,10
226500,50
320390,40
244691,40
4358,40
206074,40
154738,40
299331,30
313764,40
95612,50
271710,40
111208,40
256012,40
39115,40
221237,10
61468,30
246160,40
14156,50
1733,30
37953,50
224862,50
121213,10
332170,40
78861,50
185140,50
97208,40
2806,40
252835,40
289708,10
9374,50
167760,40
183345,40
95171,40
141182,40
327557,40
315602,40
98019,40
237024,40
293536,40
154336,40
5380,40
63241,50
7688,40
318175,30
161176,50
277931,30
143575,10
293146,40
14987,30
335194,40
239075,40
326325,10
341557,40
152554,50
116001,50
27083,40
236451,40
6728,30
320878,40
218586,40
181612,40
259284,40
91025,40
263316,30
144862,50
166010,50
106891,40
33030,40
131535,30
77761,50
264946,40
60593,30
296109,30
218802,50
176975,40
58571,50
25620,40
58001,40
147118,40
294856,40
156591,50
228793,40
155982,10
117396,30
98332,40
250713,40
150360,40
148185,30
71735,40
33453,40
55519,40
97753,40
331868,40
160841,50
150772,40
201794,40
295823,10
197521,40
273541,50
180269,40
92818,40
49319,50
143413,40
275845,40
301059,50
330343,40
215603,10
218189,50
195187,50
87496,40
34149,40
298972,40
33415,40
188531,50
95545,40
105625,50
156664,30
14175,40
222275,10
32431,40
220828,10
30794,10
144132,50
100371,50
267304,40
149163,40
21110,40
260675,40
44572,40
328763,40
120936,50
242857,50
44690,40
146117,40
77386,40
44258,40
307994,10
89791,40
82467,50
335376,40
14513,40
36494,40
69646,30
122921,40
204693,40
109729,50
88372,50
67673,40
131385,40
300825,40
39277,40
167474,30
247791,40
40304,40
371,40
43896,30
295158,40
237976,40
92033,40
57167,40
74597,50
218701,50
209293,40
298011,50
312117,40
145213,40
230571,50
256757,40
207305,40
82544,40
224109,40
246529,40
147732,50
58155,50
207057,50
301585,50
78141,40
315953,40
5614,40
67150,30
118725,40
258778,40
19051,40
131154,40
270991,50
13171,40
73020,40
178349,50
19493,30
48974,40
279285,30
252554,40
60924,40
168458,50
30753,10
326305,40
93036,40
239730,50
289130,40
53126,40
128004,40
105432,50
61812,40
63355,40
167575,40
7056,40
200173,40
291797,40
25039,40
281730,50
127561,40
168929,40
147849,40
201715,30
117206,40
303642,40
129466,40
288276,50
154619,80
84099,10
74363,40
265928,40
324652,40
172154,50
227188,40
274607,10
214034,40
328103,40
187235,40
140073,40
138465,50
80738,40
269791,40
340413,40
16408,40
190831,40
241807,40
51782,40
263118,40
140565,40
178508,40
261928,40
55810,40
254556,50
110990,40
135089,50
15821,40
56736,40
74764,40
299668,40
316356,50
308206,50
229139,40
200977,40
341550,40
30755,30
77309,50
214623,40
193198,50
47691,40
20332,40
181596,40
192142,50
240190,40
335377,40
297547,30
66372,50
332596,40
269230,40
86193,40
304232,40
184234,40
52626,40
299090,40
165995,50
247841,40
256988,40
53497,40
87675,40
184525,10
293532,40
135138,50
137871,40
67915,50
288846,50
104996,40
88658,50
13322,40
264411,40
38740,40
19135,30
69099,40
294765,40
298175,40
259599,40
321655,40
163718,40
82590,40
276347,40
79450,40
155031,40
334642,40
304715,40
334683,30
235654,40
50755,30
225519,50
13710,40
341867,40
85388,30
128294,50
212604,40
4594,40
116795,40
142382,40
209104,50
286973,40
287495,40
294941,50
138309,40
284799,10
130498,30
209608,50
207641,40
34650,40
334182,40
158577,40
238895,40
326575,40
308880,40
240829,50
271852,40
149102,40
234211,50
113330,50
226586,40
332387,40
83327,40
28586,40
313091,10
58351,40
147709,40
40203,40
99621,40
49483,50
215434,40
78909,40
85761,40
119360,40
322188,40
299000,50
79501,40
197311,50
330749,10
251074,50
193041,30
209185,30
36302,40
81358,10
32506,40
186929,40
267811,40
19414,40
120938,50
158709,50
195446,40
289598,40
220587,40
31057,40
31818,40
132349,50
110624,50
173173,50
124220,50
314853,40
282013,40
159786,50
111731,40
275690,30
225241,40
274000,50
