ID,LANDCOVER
239611,40
79949,40
69159,30
317560,40
132650,40
331278,40
250994,40
52473,50
54730,30
36253,10
243130,40
64516,40
99274,10
255272,30
95578,40
77999,40
304794,30
14296,30
202031,40
265867,50
205033,10
260690,40
101736,40
276409,80
341177,40
266184,40
228647,40
138330,40
2550,40
215427,40
276745,40
224925,50
35872,50
230445,40
214651,40
65122,30
96316,50
14832,30
35001,30
275530,30
257184,50
157583,50
244845,30
213473,40
17061,30
165214,50
319652,40
304429,30
321170,30
16288,40
164191,40
239048,30
163769,50
140923,30
277096,40
148151,40
70208,40
187659,40
175417,40
288306,50
109715,30
170505,40
255663,50
251768,30
146550,40
151006,50
117193,40
306544,10
222320,50
118919,30
231368,30
306763,40
268619,40
214293,10
116747,10
224074,40
203207,30
328956,40
92899,40
33329,10
28286,30
231745,40
41519,40
113843,50
44993,10
4539,30
72983,40
109131,50
193249,10
97483,40
12598,30
9648,40
53130,40
60469,30
96115,50
5165,30
247305,40
109298,30
40004,50
188693,40
182908,30
24369,40
44265,40
31543,40
20151,30
161480,30
341600,30
252672,40
166250,40
68286,40
43146,50
275027,50
278268,40
87573,50
52387,10
240204,30
50349,50
310325,40
173843,40
197538,30
85264,50
60571,40
178424,30
208141,30
259909,40
182280,50
1279,40
57246,40
313674,30
251373,40
115171,10
148272,40
195526,40
9198,40
161577,40
124859,40
51453,50
138220,60
257989,30
262401,40
68758,40
48721,40
49597,50
106908,30
167127,40
172520,50
152588,50
289780,40
153628,50
80328,50
112081,40
320548,10
319260,40
188833,30
333221,50
72081,40
156628,40
273213,40
104217,40
40961,40
146903,30
275569,40
178723,40
252820,30
286604,40
293543,10
225783,30
292244,40
335739,40
137118,60
76188,40
199541,40
168462,40
65077,40
176477,30
33458,30
103672,40
197099,30
163410,50
327078,40
255767,30
13729,40
329997,40
7481,40
232433,30
322852,30
169931,50
294453,40
193796,30
149868,40
248725,40
22977,30
235117,50
256050,30
172418,40
86686,10
11901,40
205168,40
64183,40
46612,40
96973,40
9334,30
193855,40
293524,30
94237,30
74612,30
235490,30
19929,40
91668,10
239290,50
179151,40
261041,40
27054,50
287942,40
232837,40
48845,60
254572,50
251956,50
302030,30
327728,40
20101,50
150825,50
323768,40
270683,40
245120,40
136188,30
11643,40
70342,40
272053,30
148814,40
204464,50
89497,40
68378,50
95464,10
210215,30
10738,40
314080,50
160949,30
169943,50
258564,30
290072,40
7585,30
251041,50
228807,30
211176,50
281087,30
334278,40
166172,40
195756,50
194054,40
250090,40
109387,40
174791,50
225466,50
204364,30
3961,30
1596,40
36423,50
183166,30
199982,10
297303,10
309346,40
273018,50
268696,40
185389,40
57237,30
231278,30
68821,40
339676,10
128608,40
339798,40
153025,40
316431,50
226621,40
292887,50
208435,30
114855,30
17710,30
124784,60
105291,30
36977,40
129486,40
3089,30
122265,40
15900,40
213379,40
226215,30
296504,40
209742,40
173005,30
274894,10
271839,40
43302,30
33398,40
212498,10
228974,50
11723,40
143604,50
324476,40
307280,40
304578,40
43761,40
24387,40
261909,30
30762,30
338937,40
41115,40
202845,40
120046,10
221993,40
5097,40
82691,40
296727,40
112279,50
26873,40
297799,40
150136,30
153171,50
331399,30
50449,40
75162,30
246397,40
129811,30
19409,40
341817,40
294816,10
286900,40
221,40
330204,40
34785,40
290913,10
268353,30
322925,40
118925,30
200576,40
86457,10
64640,30
87084,50
229478,50
109207,40
287986,40
286735,50
17997,40
328622,30
184084,10
51760,30
39176,30
144123,50
166181,40
259892,40
134886,10
132348,50
281630,50
133770,40
183510,30
202822,30
38162,40
198967,40
215358,40
324877,40
148086,40
219708,10
69012,50
292853,40
100045,30
133236,40
232565,50
303525,40
3605,30
270805,10
225672,40
275259,40
46417,40
317131,40
298524,60
269709,40
223006,40
26671,40
208390,10
276924,10
298128,30
194143,50
35426,40
37103,30
48821,40
53901,40
153752,40
258130,30
312930,40
130417,50
136376,50
170636,50
289787,30
182259,40
45796,40
32312,30
287079,40
37391,30
288361,50
77154,10
298670,30
39918,40
217204,40
9674,40
186157,40
258143,50
257612,40
173931,40
151228,40
146113,40
239770,50
169071,50
223073,40
198714,50
235733,50
170820,30
84122,30
65432,40
276278,40
1595,40
70557,50
304273,30
235652,10
254593,40
76523,40
145985,10
174367,40
24114,30
285287,30
17359,30
206452,50
84810,30
280786,40
172610,50
235270,30
51560,10
232974,40
16651,40
277532,50
118991,30
29368,40
265043,40
296590,30
50756,30
94942,30
234031,30
245496,40
152434,40
76750,50
188872,30
49696,40
293666,40
33607,40
269331,40
190417,30
327825,40
186143,40
75270,30
264644,30
166376,30
302774,30
250324,40
56359,40
159548,40
33815,30
212883,30
111021,40
256948,40
82540,40
101190,40
167977,50
60224,50
84607,40
61953,40
257138,40
304627,50
259200,40
10683,30
7930,30
213484,40
44115,30
197090,30
329970,40
109552,50
312221,40
116684,40
184161,40
175848,30
173674,50
296891,40
247527,30
213972,10
335810,40
102558,40
249476,40
262003,40
295204,30
24470,40
175734,50
106043,50
140336,50
337074,30
318951,50
250308,40
294890,50
5257,40
235264,40
314173,40
181386,50
178776,50
27186,40
82240,40
58997,30
102353,50
201759,50
246845,40
235510,40
333525,30
297290,40
29452,40
195473,40
17228,40
265710,40
217641,30
181816,40
88832,40
208712,40
15239,30
322478,50
300103,50
22047,30
77508,50
39302,10
160493,30
93299,40
202684,30
291747,10
273733,40
295736,40
152901,40
146707,50
122608,30
2348,30
225278,30
268495,30
111863,40
66642,50
338786,40
116982,30
249601,40
143531,40
22975,30
262466,30
118331,40
293831,30
251495,50
195383,40
204427,50
150881,40
250569,50
59043,30
168431,40
157727,50
219143,40
205143,40
307722,30
222367,50
138022,30
229171,40
269044,40
184716,30
336853,40
117141,30
164171,40
29335,30
214692,50
274383,10
260766,50
7701,40
157422,40
130200,50
303725,10
316704,40
57430,30
123581,40
133441,40
311593,40
165930,10
114051,30
43883,30
35853,50
172369,40
23180,40
299413,10
134165,40
220005,30
299600,30
103984,50
108967,30
74557,40
208262,40
117549,60
168413,50
211754,40
116541,30
131599,30
153829,40
198496,40
29650,50
260718,40
211083,50
80849,40
166780,40
142292,50
11524,40
219415,30
16032,40
6826,40
134378,40
114982,50
247697,40
257670,40
112684,50
269294,40
265383,50
288896,40
124509,10
85834,40
199357,50
226950,40
39884,30
98965,40
142411,40
247716,40
154849,40
50092,50
317808,10
243945,10
336517,50
76666,50
39200,40
85108,40
148446,30
232850,40
230657,40
147564,50
309270,40
189316,40
151735,40
282467,40
170126,50
224846,30
141357,40
171592,30
241318,50
252325,40
247435,30
304557,40
105668,40
235549,30
190769,40
30591,40
90591,50
35965,40
113586,40
255701,30
49136,10
99779,40
20476,40
137861,30
3129,30
121235,40
27142,30
226029,50
225635,40
88062,10
289582,40
175875,40
107865,40
275044,40
287123,10
150917,40
25558,40
249509,50
103634,40
136319,40
175421,40
187250,40
302462,10
152178,50
67272,40
122469,50
9028,40
234864,30
72061,50
311324,40
17519,10
113329,50
13304,40
53016,40
34659,40
184556,40
309153,40
268338,40
176680,50
173818,30
42073,50
131202,40
71915,40
164488,10
42781,30
101460,50
152941,40
167160,30
91016,30
89003,40
293136,40
157633,40
187268,40
243108,40
273640,40
119302,30
166881,40
287941,40
146235,40
20281,40
9313,40
128989,40
318968,50
132832,40
95168,40
83711,40
225844,50
82791,30
312653,50
324600,40
287724,30
282021,80
135780,30
314573,40
319757,40
89766,40
287143,10
18913,30
138753,30
10715,40
121096,40
157638,40
240116,10
332899,10
105441,50
190547,30
66757,40
67939,30
24854,40
336408,40
25676,50
66703,40
137232,30
53980,50
224276,40
209824,40
194052,40
155821,30
320300,40
193946,30
216646,30
305180,40
176997,40
199664,30
247665,40
87012,50
224188,30
295332,10
291676,40
301915,30
123909,50
66991,40
322891,40
265885,50
253952,40
226681,30
54286,40
19691,40
231221,40
286848,10
295571,30
53670,40
98198,50
122725,50
108607,50
193120,50
279405,40
106001,40
186735,30
298345,40
309903,30
12939,40
155107,10
272428,50
48802,50
11400,30
2364,30
307121,40
182496,40
268391,40
137865,40
44733,30
156786,30
312939,30
265754,40
128698,30
112202,40
191000,30
63557,40
207236,40
264676,10
89412,50
253794,30
156910,30
202367,50
321134,40
266761,30
159834,50
200059,40
86423,30
91784,40
160552,40
75009,40
105221,40
255537,40
33156,40
287100,40
86210,30
129208,50
300438,10
172412,30
109137,50
239953,40
265092,30
217744,50
237197,40
63213,50
4717,40
188223,40
162693,40
187393,40
81752,40
338796,40
73993,40
262879,40
88793,40
238631,50
169837,30
248178,30
288381,30
148101,40
104156,30
144061,40
117509,40
190715,30
27974,40
77935,40
66598,40
267664,30
94845,40
166673,40
104653,30
15211,40
304299,30
283331,10
267437,50
148221,40
140422,40
308852,40
310430,30
216090,40
192823,40
178458,30
218092,40
277581,50
332757,30
21921,50
28928,40
91702,50
14971,40
322356,40
250639,30
32867,30
16712,40
338100,30
128063,50
106097,50
203864,40
191836,40
36,30
189408,30
173837,40
47082,40
29876,40
158762,50
8341,40
50047,40
101366,40
210059,50
51146,30
209190,30
218532,30
253972,40
92633,40
57473,40
260815,30
184789,40
281318,40
3522,40
267816,40
188580,50
24930,30
39043,40
310771,40
280716,50
120114,10
281296,40
219466,40
159234,30
205682,40
276700,40
320719,10
256959,30
209879,40
119672,30
245890,40
77369,40
103208,40
140388,40
29883,40
328465,40
316549,40
285132,40
189996,30
152612,30
177236,50
172,40
328059,40
249251,40
182685,40
321418,40
252570,40
132904,30
186773,30
172251,40
32074,40
100791,10
112775,30
9574,40
160718,40
51850,50
319111,40
132620,40
191844,30
302527,40
328118,50
138427,40
305071,40
67992,30
23230,30
48410,40
241903,40
30532,30
36789,40
299485,30
19148,40
216082,40
132054,30
179066,40
220858,50
337406,40
48395,30
86071,30
258223,50
24025,30
218377,30
217411,40
68190,40
85966,50
237652,30
158424,40
271346,30
95199,30
486,40
156455,40
190751,40
97794,50
316794,10
228945,30
113759,50
5581,30
162267,30
19785,30
265363,50
97039,40
282244,50
145766,30
214796,40
278220,40
131105,40
199626,30
38643,30
322585,10
139452,40
274252,40
288744,40
60820,40
157576,40
154612,30
141664,30
316027,40
166742,40
191747,40
277395,30
160708,40
35331,50
312395,30
270810,40
232240,40
338893,40
171625,50
277715,10
234486,40
273592,30
91205,30
240959,40
40195,30
44274,40
304158,40
204329,30
15321,30
247148,40
199816,50
266537,40
181518,10
56078,50
106568,50
282970,40
139135,40
149512,50
236346,40
335713,30
232474,30
109219,50
166869,50
62762,50
333169,30
235332,40
19810,40
10890,40
279620,50
147109,40
83419,10
282566,10
199408,50
77782,60
111766,40
339439,40
71197,10
220256,50
26261,40
339864,50
8363,40
275017,40
81869,10
155121,50
141154,40
292881,50
208855,40
92662,40
124668,30
150446,40
242386,50
333085,40
244637,40
271896,30
37108,30
146715,50
193927,40
202173,30
220226,30
216206,30
142395,30
234610,30
88807,40
217322,50
288135,40
103697,30
109058,50
151004,50
312330,40
77518,50
166054,50
226507,50
98966,50
248281,40
70506,50
143672,40
20800,40
34662,40
72416,40
25445,30
124936,40
162193,40
17385,30
235225,50
67718,40
91848,30
252112,30
225971,50
66502,40
86139,40
322623,10
52340,10
1432,40
66098,40
299972,30
313854,50
190224,30
197156,30
197573,30
84842,40
340665,40
69020,40
50758,30
337020,40
28902,40
45326,40
225543,40
275916,10
217503,40
158454,40
218678,10
282753,50
27848,40
106448,30
179992,30
69336,40
302177,40
242822,40
254664,50
9478,40
48303,50
317630,40
132480,50
279077,50
295264,40
275923,10
248937,50
44312,30
133856,30
272093,40
287749,50
126067,10
1857,30
284469,40
183314,30
26517,40
46012,10
162735,50
228581,50
121564,30
301259,40
294858,40
315525,40
137163,40
299721,10
125817,50
93183,40
128249,30
158345,40
141768,50
26748,30
50297,50
107076,50
123743,60
25749,40
267360,30
84680,50
150530,50
50309,50
148284,30
321127,40
80262,40
312061,40
149985,50
284266,50
74230,30
57786,40
223788,30
70816,30
170063,50
32586,40
234947,40
286593,40
17209,40
106564,50
155904,40
298211,30
173477,40
296385,40
190211,40
236897,10
332149,30
303417,40
129434,50
47466,40
125567,50
299811,40
186314,30
296758,40
198486,40
191596,50
234978,40
191968,30
113667,30
155315,40
167712,40
9551,40
60575,40
289729,40
57992,40
300850,30
5126,30
315227,40
147163,10
133838,30
258247,50
309532,10
164005,50
173456,30
333946,40
163764,50
235817,40
126150,30
308386,30
36111,40
119556,40
222159,40
241488,40
308899,30
2460,40
257735,50
125865,40
160577,40
205599,40
34454,40
293234,40
210654,50
183896,50
106383,30
147021,30
77410,10
263195,30
185964,50
73022,10
289825,50
139646,30
120386,40
292309,40
98873,50
193418,40
24113,30
62783,50
319481,50
136258,40
59992,30
236797,40
173725,50
75074,40
308295,40
261720,50
312655,40
98476,30
41076,50
42548,50
145384,50
335588,40
327468,40
269224,30
79120,30
39136,40
333794,40
67596,40
97864,50
202047,30
93186,30
147016,10
142774,50
12038,40
138316,40
118328,40
53129,40
275354,30
68427,50
59218,40
184170,40
25302,40
264711,50
18983,30
91513,30
110364,30
261233,50
36754,40
93140,40
105658,40
8531,40
323953,40
316985,30
34829,50
98693,50
202112,40
96299,30
263238,10
39285,40
22855,40
199229,40
144136,50
78940,40
95590,40
174687,50
308877,40
119225,30
231766,40
77443,40
309719,50
155912,30
169854,30
319782,40
67064,40
331837,40
140062,40
144110,50
79284,50
249074,30
206533,50
313377,40
81502,40
220614,40
275552,40
62149,40
54593,40
179165,40
160855,60
79524,40
246406,30
82704,40
292987,50
106586,30
13489,30
110625,50
154270,50
128053,50
41991,40
241208,40
73292,10
250339,40
69062,30
4403,40
137336,50
125302,60
331258,40
152532,40
151779,40
271205,40
109537,50
241435,30
36128,40
317709,40
260385,30
43090,10
251745,40
2401,40
233851,30
133889,30
264757,30
313206,40
205313,10
222820,50
188145,40
127444,40
180377,50
232183,10
257212,50
184596,10
91128,40
10388,40
143864,50
199649,10
197305,50
237957,40
72835,30
136489,30
50502,40
222086,40
180063,40
222840,50
272906,40
215452,40
35228,40
101684,40
8700,30
8346,40
121371,30
279347,40
190342,40
291432,10
189387,40
132915,30
175326,30
5818,40
313553,40
215813,40
141897,30
272508,50
337951,40
121490,30
228062,50
44223,40
218469,30
113944,50
232131,50
322477,50
92353,10
67652,30
309682,40
296029,10
123320,30
238573,40
281099,50
312635,40
326585,40
331123,40
140807,50
70528,50
339479,40
275950,30
12127,30
317348,10
172186,10
266448,40
100836,40
142495,30
44925,40
20059,40
341696,50
212996,10
65462,40
324865,40
338933,40
199617,30
266541,40
108553,50
100040,30
308759,40
296216,40
311719,40
59860,40
151677,50
324795,30
138190,50
175147,10
122843,40
117903,40
82860,30
137060,30
143852,50
13746,40
52273,30
39494,30
214830,40
235202,50
284949,40
122301,30
32448,10
230855,30
208978,50
84203,40
200080,40
148899,40
123579,10
86158,40
103148,40
87101,50
40704,30
120274,30
86799,40
134452,30
313457,40
132416,30
72507,10
258348,40
299427,40
21944,30
288192,30
36979,40
5496,40
176612,30
41755,30
185899,30
83782,40
93659,40
323502,40
53856,30
190520,30
16168,40
309341,30
195092,30
136822,30
79560,40
18648,40
172332,40
151981,40
147112,40
6764,30
136176,60
90934,40
101391,40
246166,40
88414,40
257237,30
169711,30
266399,50
81537,30
144892,50
130353,40
204112,40
88094,50
249054,10
9898,40
205931,30
53525,50
187384,40
308499,30
119651,50
321250,30
238878,40
314567,40
164578,50
243132,40
239798,50
223671,30
123093,30
293601,40
4062,40
258666,50
285419,40
68401,50
294065,30
243982,30
291300,40
62720,50
90571,50
287212,30
96963,30
87814,40
16835,30
96139,50
232889,30
57750,40
37938,50
3107,30
24714,40
163960,30
298968,40
219618,40
26433,40
244968,10
228337,40
164472,30
285045,30
135648,50
285827,10
148432,50
49788,50
121289,40
165989,50
276016,50
326156,10
62982,30
334560,40
289504,40
321947,50
13839,40
182823,40
42280,30
226356,30
318226,40
171392,30
264868,50
200570,40
84126,30
2208,40
126842,60
224723,40
54251,40
92773,40
237035,30
136370,50
55255,30
81000,30
87934,50
275832,30
139538,40
313416,30
47836,50
55770,40
20170,40
316134,10
21015,30
125981,50
298422,40
74760,30
90023,40
236332,10
274930,30
295381,40
278154,50
127903,30
29859,50
235715,50
196235,50
231354,30
67018,40
41700,40
172533,30
212423,40
326565,40
173032,60
64748,40
121778,30
141650,30
198595,30
270826,40
131156,40
79698,40
50917,50
16307,30
138333,30
233637,50
10832,40
299860,40
38303,40
84461,50
246255,40
218289,50
233620,10
231350,30
257264,10
251202,40
135066,50
335108,40
95143,40
284333,50
252164,40
219863,50
168518,50
37787,40
162688,40
308059,40
99611,30
99353,40
25375,40
105297,30
255958,30
316604,40
36430,50
266601,40
161914,50
121820,40
263949,30
249366,40
158343,40
243908,50
119319,30
151908,40
202740,10
202187,10
131112,40
30079,40
77002,50
321391,40
50963,40
109572,50
246888,50
41073,30
52428,10
225127,30
110186,30
5116,30
81173,40
107510,50
106562,50
281278,40
275953,30
165966,50
324340,30
89148,50
102091,30
281088,40
144626,50
201591,40
131522,50
172701,10
13953,30
328746,40
124012,50
199881,50
55057,50
341213,10
284767,50
307669,50
176060,40
23490,50
85884,40
279399,40
108924,30
190903,30
186354,40
255726,30
313207,40
180018,30
228547,50
28978,40
96834,50
119452,30
232458,40
60051,40
139122,40
170654,10
206913,50
269710,40
255777,40
220634,30
125362,40
328294,40
285353,40
311549,40
316820,40
131988,50
172302,40
145832,40
284020,30
9886,40
111936,40
20090,40
230787,40
202150,30
192499,40
259567,30
297620,40
4131,30
48675,40
139022,40
254550,50
63846,40
289376,50
90010,40
5546,40
335658,40
64835,50
306821,30
882,30
153518,40
73082,30
85744,40
147060,40
157087,30
197675,30
263523,40
301319,40
130941,50
232294,30
221967,40
15447,10
301619,40
155518,30
69954,50
268227,30
292746,10
110263,50
80224,40
112990,40
10124,40
10508,40
208485,30
267393,40
212509,30
241234,40
200993,40
175303,50
256310,40
214572,40
83931,30
94477,40
25328,30
75065,30
41770,40
294619,40
163824,10
247831,40
174529,40
259642,30
129086,50
313862,40
174476,30
44979,30
54101,40
316451,40
193262,40
92312,40
340868,40
195148,10
172045,40
234603,50
77887,10
67235,40
135677,30
27125,30
150176,30
317320,40
216859,40
224968,50
200649,30
93953,40
328074,40
331100,30
263099,50
311159,40
226202,40
234721,50
314965,30
242155,30
95120,40
119909,30
22038,40
29570,50
186714,40
252752,40
107299,40
158632,40
289065,40
320521,40
155725,50
280354,40
134523,50
225563,40
255014,40
279403,40
334206,40
190458,40
